Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 188

    (89) expresion -> expresion DIV expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    MAS             reduce using rule 89 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 89 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 89 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 89 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 89 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 89 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 89 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion DIV expresion .)
    IGUALES         reduce using rule 89 (expresion -> expresion DIV expresion .)
    DISTINTOS       reduce using rule 89 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 89 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 89 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 89 (expresion -> expresion DIV expresion .)
    PRINTLN         reduce using rule 89 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 89 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 89 (expresion -> expresion DIV expresion .)
    RETURN          reduce using rule 89 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 89 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 89 (expresion -> expresion DIV expresion .)
    BREAK           reduce using rule 89 (expresion -> expresion DIV expresion .)
    CONTINUE        reduce using rule 89 (expresion -> expresion DIV expresion .)
    STRUCT          reduce using rule 89 (expresion -> expresion DIV expresion .)
    MUTABLE         reduce using rule 89 (expresion -> expresion DIV expresion .)
    PUSH            reduce using rule 89 (expresion -> expresion DIV expresion .)
    LOCAL           reduce using rule 89 (expresion -> expresion DIV expresion .)
    GLOBAL          reduce using rule 89 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 89 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 89 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 89 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 89 (expresion -> expresion DIV expresion .)
    CORDER          reduce using rule 89 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 110

  ! POT             [ reduce using rule 89 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 189

    (90) expresion -> expresion MOD expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    MAS             reduce using rule 90 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 90 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 90 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 90 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 90 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 90 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 90 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> expresion MOD expresion .)
    IGUALES         reduce using rule 90 (expresion -> expresion MOD expresion .)
    DISTINTOS       reduce using rule 90 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 90 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 90 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 90 (expresion -> expresion MOD expresion .)
    PRINTLN         reduce using rule 90 (expresion -> expresion MOD expresion .)
    PRINT           reduce using rule 90 (expresion -> expresion MOD expresion .)
    IF              reduce using rule 90 (expresion -> expresion MOD expresion .)
    RETURN          reduce using rule 90 (expresion -> expresion MOD expresion .)
    WHILE           reduce using rule 90 (expresion -> expresion MOD expresion .)
    FOR             reduce using rule 90 (expresion -> expresion MOD expresion .)
    BREAK           reduce using rule 90 (expresion -> expresion MOD expresion .)
    CONTINUE        reduce using rule 90 (expresion -> expresion MOD expresion .)
    STRUCT          reduce using rule 90 (expresion -> expresion MOD expresion .)
    MUTABLE         reduce using rule 90 (expresion -> expresion MOD expresion .)
    PUSH            reduce using rule 90 (expresion -> expresion MOD expresion .)
    LOCAL           reduce using rule 90 (expresion -> expresion MOD expresion .)
    GLOBAL          reduce using rule 90 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 90 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 90 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 90 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 90 (expresion -> expresion MOD expresion .)
    CORDER          reduce using rule 90 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 110

  ! POT             [ reduce using rule 90 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 190

    (91) expresion -> expresion POT expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    MAS             reduce using rule 91 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 91 (expresion -> expresion POT expresion .)
    MULT            reduce using rule 91 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 91 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 91 (expresion -> expresion POT expresion .)
    MAYOR           reduce using rule 91 (expresion -> expresion POT expresion .)
    MENOR           reduce using rule 91 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 91 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 91 (expresion -> expresion POT expresion .)
    IGUALES         reduce using rule 91 (expresion -> expresion POT expresion .)
    DISTINTOS       reduce using rule 91 (expresion -> expresion POT expresion .)
    OR              reduce using rule 91 (expresion -> expresion POT expresion .)
    AND             reduce using rule 91 (expresion -> expresion POT expresion .)
    ID              reduce using rule 91 (expresion -> expresion POT expresion .)
    PRINTLN         reduce using rule 91 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 91 (expresion -> expresion POT expresion .)
    IF              reduce using rule 91 (expresion -> expresion POT expresion .)
    RETURN          reduce using rule 91 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 91 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 91 (expresion -> expresion POT expresion .)
    BREAK           reduce using rule 91 (expresion -> expresion POT expresion .)
    CONTINUE        reduce using rule 91 (expresion -> expresion POT expresion .)
    STRUCT          reduce using rule 91 (expresion -> expresion POT expresion .)
    MUTABLE         reduce using rule 91 (expresion -> expresion POT expresion .)
    PUSH            reduce using rule 91 (expresion -> expresion POT expresion .)
    LOCAL           reduce using rule 91 (expresion -> expresion POT expresion .)
    GLOBAL          reduce using rule 91 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 91 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 91 (expresion -> expresion POT expresion .)
    PARDER          reduce using rule 91 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 91 (expresion -> expresion POT expresion .)
    CORDER          reduce using rule 91 (expresion -> expresion POT expresion .)
    POT             shift and go to state 110

  ! POT             [ reduce using rule 91 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 191

    (92) expresion -> expresion MAYOR expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    IGUALES         reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    DISTINTOS       reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    STRUCT          reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    MUTABLE         reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    PUSH            reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    LOCAL           reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    GLOBAL          reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 92 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110

  ! MAS             [ reduce using rule 92 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 92 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 92 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 92 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 92 (expresion -> expresion MAYOR expresion .) ]
  ! POT             [ reduce using rule 92 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 192

    (93) expresion -> expresion MENOR expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 93 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 93 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 93 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 93 (expresion -> expresion MENOR expresion .)
    IGUALES         reduce using rule 93 (expresion -> expresion MENOR expresion .)
    DISTINTOS       reduce using rule 93 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 93 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 93 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 93 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 93 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 93 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 93 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 93 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 93 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 93 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 93 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 93 (expresion -> expresion MENOR expresion .)
    STRUCT          reduce using rule 93 (expresion -> expresion MENOR expresion .)
    MUTABLE         reduce using rule 93 (expresion -> expresion MENOR expresion .)
    PUSH            reduce using rule 93 (expresion -> expresion MENOR expresion .)
    LOCAL           reduce using rule 93 (expresion -> expresion MENOR expresion .)
    GLOBAL          reduce using rule 93 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 93 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 93 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 93 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 93 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 93 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110

  ! MAS             [ reduce using rule 93 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 93 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 93 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 93 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 93 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 193

    (94) expresion -> expresion MAYORIGUAL expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALES         reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTOS       reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    STRUCT          reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    MUTABLE         reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    PUSH            reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    LOCAL           reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    GLOBAL          reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110

  ! MAS             [ reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 94 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 194

    (95) expresion -> expresion MENORIGUAL expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    IGUALES         reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTOS       reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    PRINTLN         reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    STRUCT          reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    MUTABLE         reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    PUSH            reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    LOCAL           reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    GLOBAL          reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    CORDER          reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110

  ! MAS             [ reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 95 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 195

    (96) expresion -> expresion IGUALES expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    IGUALES         reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    DISTINTOS       reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    OR              reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    AND             reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    ID              reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    PRINTLN         reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    PRINT           reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    IF              reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    RETURN          reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    WHILE           reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    FOR             reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    BREAK           reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    CONTINUE        reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    STRUCT          reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    MUTABLE         reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    PUSH            reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    LOCAL           reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    GLOBAL          reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    DOSPUNTOS       reduce using rule 96 (expresion -> expresion IGUALES expresion .)
